survey_date,country.name,country.code,region.name,region.code,displacement,type,.upper,.lower,scenario
2021-05-31,Mali,MLI,Gao,ML07,106071,projection,3631.2000000000003,0,2
2021-05-31,Mali,MLI,Kayes,ML01,2676,projection,1,0,2
2021-05-31,Mali,MLI,Kidal,ML08,3693,projection,0.20000000000027285,0,2
2021-05-31,Mali,MLI,Koulikoro,ML02,3230,projection,39,0,2
2021-05-31,Mali,MLI,Mopti,ML05,157662.5,projection,10636.500000000002,-2128.5,2
2021-05-31,Mali,MLI,Ségou,ML04,34475,projection,2270.2000000000003,0,2
2021-05-31,Mali,MLI,Sikasso,ML03,5833,projection,102.20000000000027,0,2
2021-05-31,Mali,MLI,Tombouctou,ML06,56519,projection,2753.800000000001,0,2
2021-05-31,Niger,NER,Tillaberi,NER006,82604,projection,1136.800000000001,0,2
2021-05-31,Niger,NER,Tahoua,NER005,55625,projection,1830.200000000003,0,2
